"id","name","source","source_trust","source_trust_reason","nearest_town","region","missing_coords","missing_length_km","missing_elevation_gain_m","manual_elevation_gain_m","manual_elevation_source"
"472","на здравето (Девин)
203. \* Екопътека","Екопътека.md файл","review","local_or_unclassified_source","","Смолян","True","True","True","",""
"405","на миньора (Росен)
308. \* Екопътека","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"406","на партизаните (историческа)
222. \* Екопътека","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"399","на Рилската иглика
237. \* Екопътека","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"400","на Свободата (Шипка)
279. \* Екопътека","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"401","на Чучулигите
271. \* Екопътека","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"289","Невястата","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"290","Обесен камък","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"291","Окопна манастир","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"292","Ореляк","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"293","Орлови скали","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"294","Орлово око","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"295","Парилско седло","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"296","Пеещи скали","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"297","Перперикон","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"298","Петрова нива","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"299","Пещера Песнопой","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"300","Поглед към девет планини","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"301","Пода","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"302","Поломие","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"303","Поляната","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"304","Поморие","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"305","Понтийски път","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"306","Попови ливади","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"307","Правешка екопътека","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"308","Пътека","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"309","Райското пръскало","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"310","Резово","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"311","Рибарица","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"312","Рибни езера","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"313","Рилски манастир","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"314","Ритлите","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"315","Роженски манастир","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"316","Ропотамо","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"317","Рупите","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"318","Русалка","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"319","Самуилова крепост","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"320","Сандански","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"321","Света Петка","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"322","Светлина","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"323","Седемте рилски езера","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"324","Силистар","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"325","Симеоновски езера","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"326","Сините камъни","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"327","Синия вир","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"328","Скакавица","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"329","Скакля","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"330","Скални манастири","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"331","Скални църкви","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"332","Славянка","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"333","Соколна","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"334","Соколски манастир","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"335","Стената","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"336","Стобски пирамиди","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"337","Странджански дъб","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"338","Струилица – Калето – Лъката","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"339","Сухото езеро","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"340","Сърница","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"341","Табашката пещера","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"342","Татул","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"93","Тетевенска баба","Екопътека.md файл","review","local_or_unclassified_source","","Габрово","True","True","True","",""
"343","Торфено бранище","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"344","Трански ждрело","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"345","Триглав","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"346","Триградско ждрело","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"347","Трите чуки","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"348","Тъжа","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"349","Тъмната гора","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"350","Узунбуджак","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"351","Урдини езера","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"352","Хайдушка песен","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"353","Хайдушка поляна","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"354","Хайдушки поляни","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"355","Хайдушки чуки","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"356","Халката","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"357","Царството на зелениката","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"358","Централен Балкан","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"359","Цигов чарк","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"360","Чаирски езера","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"361","Черепишки манастир","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"362","Чернелка","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"363","Черни връх","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"364","Чипровски водопад","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"365","Чифлик","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"366","Чудните мостове","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"367","Чуйпетлово","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"368","Шабла","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"369","Шейтан дере","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"370","Шипка","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"371","Шипково","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"372","Широка поляна","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"373","Шуменско плато","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"374","Юмрукчал","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"375","Юндола","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"376","Ябланица","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"377","Ябланишко ждрело","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"378","Ягодинска пещера","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"379","Яйлата","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
